id,full_name,image_url_id,education,career_timeline,platforms_and_promises,past_behaviors,sources
30,Jesus Villanueva Hinlo Jr.,,Lawyer; Alma Mater includes University of Negros Occidental – Recoletos and University of Santo Tomas.,"Undersecretary, DILG (2016–2017). Commissioner, Presidential Anti-Corruption Commission (PACC) (2022). Deputy Secretary General for Visayas, PDP-Laban (2023–Present). Candidate for Senator (2025) under PDP-Laban.",Anti-Corruption and Governance: Platforms focus on strengthening anti-corruption bodies and accountability. Patriotism & Education: Advocates for introducing a subject called “Philippine Patriotism and Ethic Studies” from Grade 1 to college to foster good and patriotic citizens.,"Duterte Supporter: Was part of the ""Marco Polo 15"" that promoted Rodrigo Duterte's presidential bid in 2016. Served in several appointed positions during the Duterte administration.","{""education"":""https://en.wikipedia.org/wiki/Jayvee_Hinlo"",""past_behaviors"":""https://www.youtube.com/watch?v=RisqCeIDKfk"",""career_timeline"":""https://pdplaban.org.ph/atty-jayvee-hinlo/"",""platforms_and_promises"":""https://pdplaban.org.ph/atty-jayvee-hinlo/""}"
31,Gregorio “Gringo” Ballesteros Honasan,,Philippine Military Academy (PMA) “Matatag” Class of 1971 (cum laude).,"Former Army Colonel (leader of RAM); Senator of the Philippines (1995–2004, 2007–2019). Secretary, DICT (2019–2021). Leader, Reform PH - People's Party (since June 2024). Candidate for Senator (2025).","Reformism and New Politics: His new party, Reform PH, aims for reformism and a new brand of politics. Security: The party has proposed the establishment of paramilitary groups to enforce sovereignty claims in the West Philippine Sea. Integrity: Focus on integrity in public service and environmental protection.",Military Coups: A key figure in the 1986 EDSA Revolution and subsequently led several bloody coup attempts against President Corazon Aquino. Legal Issues: Charged with graft over the PDAF (Pork Barrel) scam in 2017.,"{""education"":""https://en.wikipedia.org/wiki/Gregorio_Honasan"",""past_behaviors"":""https://en.wikipedia.org/wiki/Gregorio_Honasan"",""career_timeline"":""https://en.wikipedia.org/wiki/Reform_PH_Party"",""platforms_and_promises"":""https://en.wikipedia.org/wiki/Reform_PH_Party""}"
32,Relly Jr. Nufable Jose,,Specific details on formal tertiary education are limited in public records.,"Candidate for Senator (multiple elections, including 2025) under Kilusang Bagong Lipunan (KBL). The KBL is the political party that served as the vehicle for the former President Ferdinand E. Marcos.","Party Ideology: As a candidate under KBL, his platform aligns with the party's ideology of Conservatism, Anti-communism, Filipino Nationalism, and Economic Nationalism. Platforms generally support policies associated with the New Society era.","Electoral History: Has consistently run for the Senate as a KBL candidate, often under the banner of a larger coalition supporting the Marcos family.","{""education"":""https://en.wikipedia.org/wiki/Kilusang_Bagong_Lipunan"",""past_behaviors"":""https://en.wikipedia.org/wiki/Kilusang_Bagong_Lipunan"",""career_timeline"":""https://en.wikipedia.org/wiki/Kilusang_Bagong_Lipunan"",""platforms_and_promises"":""https://en.wikipedia.org/wiki/Kilusang_Bagong_Lipunan""}"
33,Panfilo “Ping” Morena Lacson,,Philippine Military Academy (PMA) “Matatag” Class of 1971.,"Director General, PNP (1999–2001). Senator of the Philippines (2001–2013, 2016–2022). President Pro Tempore (Sept 2025 – Present). Candidate for Senator (2025) as an Independent.","Anti-Corruption and Fiscalizer: Vows to remain an independent fiscalizer in the Senate. Focus on scrutinizing the National Budget, questioning inequitable or distorted allocations (e.g., in flood control). Security: Co-authored the Anti-Terrorism Act of 2020 (RA 11479) and the National ID Law (RA 11055).","Budgetary Scrutiny: Known for exposing ""pork"" and questionable insertions in the national budget. Police Career: Led the Presidential Anti-Organized Crime Task Force (PAOCTF), where he gained a reputation for being tough on crime.","{""education"":""https://en.wikipedia.org/wiki/Panfilo_Lacson"",""past_behaviors"":""https://en.wikipedia.org/wiki/Panfilo_Lacson"",""career_timeline"":""https://en.wikipedia.org/wiki/Panfilo_Lacson"",""platforms_and_promises"":""https://www.youtube.com/watch?v=X1teSV-ju_Q""}"
34,Raul Loyola Lambino,,"AB Political Science (cum laude), Bachelor of Laws (valedictorian, cum laude) – University of Pangasinan.","Lawyer and Law Professor. Administrator and CEO, Cagayan Economic Zone Authority (CEZA) (2017–2022). Candidate for Senator (2025) under PDP-Laban.","Food Security: His main campaign platform is ""Pagkain sa Bawat Pinggan"" (Food on Every Plate), aiming to strengthen food security programs and policies. Constitutional Reform: Known for his long-standing advocacy for Charter Change.",Charter Change Advocacy: Led the controversial 2005 signature campaign to amend the Constitution through a people's initiative (which the Supreme Court ultimately denied). Served as a political appointee under President Rodrigo Duterte.,"{""education"":""https://en.wikipedia.org/wiki/Raul_Lambino"",""past_behaviors"":""https://en.wikipedia.org/wiki/Raul_Lambino"",""career_timeline"":""https://www.gmanetwork.com/news/eleksyon/2025/candidates/raul-kabaka-lambino/"",""platforms_and_promises"":""https://www.gmanetwork.com/news/eleksyon/2025/candidates/raul-kabaka-lambino/""}"
35,Manuel “Lito” Mercado Lapid,,Did not pursue tertiary education; entered the film industry as a stuntman.,"Actor. Governor of Pampanga (1995–2004). Senator of the Philippines (2004–2016, 2019–Present). Party affiliation: Nationalist People’s Coalition (NPC).",Social Welfare: Authored the Free Legal Assistance Act of 2010 and the Expanded Senior Citizens Act of 2010. Film Industry: Supports allocating funds for loans to local film producers and lowering taxes on film theaters.,"Legislative Focus: Despite having little formal education, he is recognized for being a productive legislator, often focusing on measures that benefit the masses (masa), such as legal aid and consumer protection (Meat Labeling Act).","{""education"":""https://en.wikipedia.org/wiki/Lito_Lapid"",""past_behaviors"":""https://legacy.senate.gov.ph/senators/sen_bio/lapid_bio.asp"",""career_timeline"":""https://en.wikipedia.org/wiki/Lito_Lapid"",""platforms_and_promises"":""https://halalan.up.edu.ph/lapid-manuel-lito-mercado-npc/""}"
36,Wilbert Te Lee,,Representative for AGRI Partylist since 2022.,"Representative, AGRI Partylist (2022–Present). Candidate for Senator (2025) under Aksyon Demokratiko (The candidacy was WITHDRAWN in February 2025).",,"Reason for Withdrawal: Cited lack of time and sufficient political machinery to mount a successful nationwide campaign as the primary reasons for his withdrawal, choosing instead to focus on the AGRI Partylist's re-election bid.","{""education"":""https://en.wikipedia.org/wiki/Wilbert_T._Lee"",""past_behaviors"":""https://www.youtube.com/watch?v=FFXZGlUm8z0"",""career_timeline"":""https://www.pna.gov.ph/articles/1243724"",""platforms_and_promises"":""""}"
37,Amirah Ali “Mek” Lidasan,,Bachelor of Arts in Journalism (UP Diliman).,"Moro and Indigenous Peoples (IP) Activist. Co-chairperson, Sandugo-Movement of Moro and Indigenous Peoples for Self-Determination. Candidate for Senator (2025) under Makabayang Koalisyon ng Mamamayan (Makabayan).",Moro and IP Rights: Focus on the right to self-determination for Moro and indigenous peoples. Justice: Pushing for compensation for victims of the Marawi Siege and the protection of human rights defenders. Anti-Imperialism: Vows to be vocal against foreign military intervention and its impact on Mindanao.,Activism: Active since her student days as National Chairperson of the National Union of Students of the Philippines (NUSP). Was instrumental in forming the Moro-Christian People's Alliance.,"{""education"":""https://en.wikipedia.org/wiki/Amirah_Lidasan"",""past_behaviors"":""https://en.wikipedia.org/wiki/Amirah_Lidasan"",""career_timeline"":""https://en.wikipedia.org/wiki/Amirah_Lidasan"",""platforms_and_promises"":""https://www.youtube.com/watch?v=CeTiK4ycYrw""}"
38,Rodante Dizon Marcoleta,,Bachelor of Laws (San Sebastian College). Master in Business Administration (University of the East).,"Lawyer; Representative, SAGIP Party-list (2016–2025). Senator of the Philippines (2025–Present). Elected Senator in the 2025 elections. Party affiliation: Independent.","Governance and Anti-Corruption: Platform is built around integrity in government. Affiliations: His campaign was strongly affiliated with the ""DuterTen"" senatorial slate and received formal endorsement from the Iglesia ni Cristo (INC).",Legislative Role: Known for his vigorous cross-examinations and strong defense of the Duterte administration's policies in the House. Controversy: Gained national attention for his role in opposing the franchise renewal of ABS-CBN.,"{""education"":""https://en.wikipedia.org/wiki/Rodante_Marcoleta"",""past_behaviors"":""https://en.wikipedia.org/wiki/Rodante_Marcoleta"",""career_timeline"":""https://en.wikipedia.org/wiki/Rodante_Marcoleta"",""platforms_and_promises"":""https://www.youtube.com/watch?v=zZXHY5uYnK0""}"
39,Maria Imelda “Imee” Romualdez Marcos,,"Attended Princeton University and UP Diliman, but did not obtain an undergraduate degree from either institution, according to official statements.",Governor of Ilocos Norte (2010–2019). Senator of the Philippines (2019–Present). Sister of President Ferdinand Marcos Jr. Party affiliation: Nacionalista Party (NP).,"Youth and Overseas Filipino Workers (OFW) Welfare: Focuses on job creation, digital infrastructure, and support for returning OFWs. Economic Stimulus: Proponent of the Universal Basic Income (SB 1891) and the Expanded Free Legal Assistance Act (SB 1892).",Martial Law Association: Served as Chairman of the Kabataang Barangay during her father's regime. She has been consistently criticized for martial law denialism and for the false claims made about her educational background.,"{""education"":""https://en.wikipedia.org/wiki/Imee_Marcos"",""past_behaviors"":""https://en.wikipedia.org/wiki/Imee_Marcos"",""career_timeline"":""https://en.wikipedia.org/wiki/Imee_Marcos"",""platforms_and_promises"":""https://en.wikipedia.org/wiki/Imee_Marcos""}"
40,Norman Cordero Marquez,,Resident of Mountain Province; Occupation: Real Estate Broker.,"Co-founder/Administrator, Baguio Animal Welfare (BAW). Candidate for Senator (2019, 2025) as an Independent.","Animal Welfare and Marginalized: Aims to be the ""voice of animals"" and the marginalized in the Senate. Social Reform: Supports creating education policies to protect women, LGBTQI+, and youth, and the expansion of free legal assistance for victims of VAWC and cybercrimes.","Nuisance Candidate Ruling (2019): COMELEC declared him a nuisance candidate due to a lack of perceived financial capacity for a nationwide campaign, a ruling he challenged by arguing for the power of social media and donor support to wage a cost-effective, ""revolutionary"" campaign.","{""education"":""https://elibrary.judiciary.gov.ph/thebookshelf/showdocs/1/65668"",""past_behaviors"":""https://elibrary.judiciary.gov.ph/thebookshelf/showdocs/1/65668"",""career_timeline"":""https://www.youtube.com/watch?v=ZKeWtQuQfJA"",""platforms_and_promises"":""https://up.edu.ph/senatorial-bets-bare-platforms-for-youth-women-lgbtiq-in-upd-forum/""}"
41,Eric Morales Martinez,,"Attended University of Santo Tomas (B.S. in Commerce, major in Business Administration, unfinished).","Representative, Valenzuela's 2nd District (2016–2025). House Deputy Speaker (2020–2022). Vice Mayor, Valenzuela City (2007–2016). Candidate for Senator (2025) as an Independent.","Local Governance: Focuses on leveraging his experience in local and legislative governance. Although running as an Independent in the Senate bid, he remains a Vice President for Luzon of the Partido Demokratiko Pilipino (PDP).","Controversial Vote: Voted to reject the franchise renewal of ABS-CBN in 2020. Denies the label of ""political butterfly"" despite having switched parties (from Lakas–CMD to Liberal Party to PDP-Laban) during his career, citing circumstantial necessity.","{""education"":""https://en.wikipedia.org/wiki/Eric_Martinez"",""past_behaviors"":""https://en.wikipedia.org/wiki/Eric_Martinez"",""career_timeline"":""https://en.wikipedia.org/wiki/Eric_Martinez"",""platforms_and_promises"":""https://pdplaban.org.ph/eric-martinez/""}"
42,Richard Tesoro Mata,,"Doctor of Medicine (M.D.) (Davao Medical School Foundation, 1997). Diplomate National Board. Occupation: Pediatrician and Vlogger.",Physician (Good Shepherd Hospital); Vlogger (Nickname: Pambansang Marites na Doktor). Candidate for Senator (2025) as an Independent (later joined the Duterten slate).,Children's Welfare and Healthcare: Focus on improving children's welfare and pushing for a wholistic approach in providing medical services. Specifically raised the issue of late diagnosis of children with disabilities due to bureaucracy.,"Political Dynasty Stance: Has publicly stated he believes there are ""good political dynasties"" and that banning them entirely should not be done, arguing ""leadership is genetic."" He is the nephew of Senator Bong Go.","{""education"":""https://en.wikipedia.org/wiki/Richard_Mata"",""past_behaviors"":""https://www.youtube.com/watch?v=NEXLL9s23wE"",""career_timeline"":""https://en.wikipedia.org/wiki/Richard_Mata"",""platforms_and_promises"":""https://www.youtube.com/watch?v=NPL-0hoIy90""}"
43,Jose Sonny Gito Matula,,AB Political Science (Mindanao State University). Bachelor of Laws (Manuel L. Quezon University).,"Labor Leader and Lawyer. President, Federation of Free Workers (FFW). Chairperson, Nagkaisa Labor Coalition. Candidate for Senator (2019, 2022, 2025) under Workers’ and Peasants’ Party (WPP).","Labor Rights: Advocates for stricter enforcement of the Labor Code by increasing penalties for violations (e.g., raising fines from $\text{₱1,000}$ to $\text{₱50,000}$). Focuses on decent jobs with living wages and institutionalizing scholarships for children of workers and peasants.","Government Experience: Served as Executive Director V of the Presidential Anti-Graft Commission (2001–2002) and as a Commissioner of the SSS (2006–2010). Has consistently run on a labor-focused, progressive platform.","{""education"":""https://en.wikipedia.org/wiki/Sonny_Matula"",""past_behaviors"":""https://halalan.up.edu.ph/matula-jose-sonny-gito-labor-party-philippines/"",""career_timeline"":""https://en.wikipedia.org/wiki/Sonny_Matula"",""platforms_and_promises"":""https://en.wikipedia.org/wiki/Sonny_Matula""}"
44,Liza Lagorza Maza,,"Bachelor of Science in Business Economics (UP Diliman, 1978).","Activist and Politician. Representative, Gabriela Women's Party (2004–2010). Lead Convenor, National Anti-Poverty Commission (NAPC) (2016–2018). Candidate for Senator (2025) under Makabayan.",Social Justice and Women’s Rights: Principal author of landmark laws like the Anti-Violence in Women and Children Act (RA 9262) and the Magna Carta of Women (RA 9710). Foreign Policy: Pushes for an independent foreign policy and the removal of U.S. bases in the Philippines.,Activism and Legislative Record: Authored or co-authored major social laws including the Juvenile Justice and Welfare Act and the Anti-Torture Law. Current Action: Involved in filing the impeachment complaint against VP Sara Duterte (Dec 2024).,"{""education"":""https://en.wikipedia.org/wiki/Liza_Maza"",""past_behaviors"":""https://en.wikipedia.org/wiki/Liza_Maza"",""career_timeline"":""https://en.wikipedia.org/wiki/Liza_Maza"",""platforms_and_promises"":""https://www.youtube.com/watch?v=K0KbdV4iIyA""}"
45,Heidi Reyes Lloce-Mendoza,,B.S. in Accountancy (Sacred Heart College of Lucena City). Master in Public Administration (UP Diliman). Master in National Security Administration (NDCP). Certified Public Accountant (CPA).,"Commissioner, Commission on Audit (COA) (2011–2015). Under-Secretary-General, UN Office of Internal Oversight Services (OIOS) (2015–2019). Candidate for Senator (2025) as an Independent.",Anti-Corruption: Main platform is fighting corruption based on her nearly three decades in audit. Fiscal Accountability: Advocates for budget literacy through legislation to educate citizens on government financial activities. Supports the abolishment of all forms of pork barrel funding.,"Whistleblower: Gained national prominence as the whistleblower in the 2011 Armed Forces of the Philippines (AFP) corruption scandal, exposing the misuse and diversion of military funds, which led to her receiving death threats.","{""education"":""https://en.wikipedia.org/wiki/Heidi_Mendoza"",""past_behaviors"":""https://en.wikipedia.org/wiki/Heidi_Mendoza"",""career_timeline"":""https://heidimendoza.com/about-heidi/"",""platforms_and_promises"":""https://en.wikipedia.org/wiki/Heidi_Mendoza""}"
46,Jose Jr. Cabrera Montemayor,,Doctor of Medicine (M.D.) (Far Eastern University). Bachelor of Laws (LL.B.) (Philippine Law School). Cardiologist and Lawyer.,"Practicing Cardiologist and Lawyer. Legal Counsel, Philippine Heart Center. Candidate for President (2022). Candidate for Senator (2025) as an Independent.",Health and OFW Welfare: Focuses on providing legal and medical assistance to Overseas Filipino Workers (OFWs). Law and Order: Advocates for removing the controversial aspects of Oplan Tokhang and addressing the issue of drugs through other means.,"Controversial Claims: During the 2022 presidential debates, he made unverified claims about COVID-19 vaccines. Electoral History: Has run for various positions (Governor, Representative, President) but has consistently garnered low votes, although he campaigns on limited personal funds.","{""education"":""https://en.wikipedia.org/wiki/Jose_Montemayor_Jr."",""past_behaviors"":""https://en.wikipedia.org/wiki/Jose_Montemayor_Jr."",""career_timeline"":""https://en.wikipedia.org/wiki/Jose_Montemayor_Jr."",""platforms_and_promises"":""https://en.wikipedia.org/wiki/Jose_Montemayor_Jr.""}"
47,Jose Jessei Dela Calsada Olivar,,Background as a social advocate. Specific details on tertiary education are limited.,Advocate for Workers and Urban Poor. Candidate for Senator (2025) as an Independent.,"Labor Rights: Advocates for the end of contractualization (""endo"") to allow workers to form or join unions. Healthcare: Proposes strengthening the national healthcare system and providing higher salaries for healthcare professionals to mitigate brain drain.","Social Stance: In forums, he stated he is not against civil unions for LGBTIQ+ couples but would not favor marriage for them, generally supporting the integrated development of the urban poor, farmers, and workers.","{""education"":""https://up.edu.ph/senatorial-bets-bare-platforms-for-youth-women-lgbtiq-in-upd-forum/"",""past_behaviors"":""https://up.edu.ph/senatorial-bets-bare-platforms-for-youth-women-lgbtiq-in-upd-forum/"",""career_timeline"":""https://www.youtube.com/watch?v=mxT5hNKbyG4"",""platforms_and_promises"":""https://up.edu.ph/senatorial-bets-bare-platforms-for-youth-women-lgbtiq-in-upd-forum/""}"
48,Willie Tan Ong,,"Doctor of Medicine (M.D.) (UP Manila, 1987). M.D. specializing in Cardiology and Internal Medicine.",Public Health Advocate and Vlogger (Dr. Willie Ong); Candidate for Vice President (2022). Candidate for Senator (2025) under Aksyon Demokratiko (Candidacy WITHDRAWN in February 2025).,,"Public Health Education: Built a massive social media following (over 17 million on Facebook) by providing free, accessible health advice. Reason for Withdrawal: Officially withdrew from the 2025 Senate race due to health concerns, stating he needed to focus on his own well-being.","{""education"":""https://en.wikipedia.org/wiki/Willie_Ong"",""past_behaviors"":""https://www.youtube.com/watch?v=-BmpXrTbcic"",""career_timeline"":""https://www.youtube.com/watch?v=-BmpXrTbcic"",""platforms_and_promises"":""""}"
49,Emmanuel “Manny” Dapidran Pacquiao,,"Professional Boxer (former); Bachelor of Arts in Political Science (University of Makati, 2019).","Member of the House of Representatives (Sarangani, 2010–2016). Senator of the Philippines (2016–2022). Candidate for President (2022). Candidate for Senator (2025) under Partido Federal ng Pilipinas (PFP).","Anti-Corruption and Housing: Main platform is fighting corruption, which he calls the ""cancer of the country."" Promises to resume his efforts on nationwide housing projects for the poor, a key platform from his previous bids.","Legislative Record: Focused on sports development and public works during his first Senate term. Political Affiliation: Officially ran under the PFP in 2025, which is aligned with the Alyansa para sa Bagong Pilipinas coalition.","{""education"":""https://en.wikipedia.org/wiki/Manny_Pacquiao"",""past_behaviors"":""https://en.wikipedia.org/wiki/Manny_Pacquiao"",""career_timeline"":""https://en.wikipedia.org/wiki/Manny_Pacquiao"",""platforms_and_promises"":""https://www.youtube.com/watch?v=ahsSXlvN-eA""}"
50,Francis Pancratius “Kiko” Nepomuceno Pangilinan,,"Bachelor of Arts in English (UP Diliman). Master in Public Administration (Harvard University, John F. Kennedy School of Government).","Senator of the Philippines (2001–2013, 2016–2022). Vice Presidential Candidate (2022). Chairperson, Liberal Party (LP). Candidate for Senator (2025) under LP.","Food Security and Agriculture: Focuses on lowering the prices of rice and other basic goods. Vows to fully implement the Sagip Saka Act (RA 11321), which he authored, to improve farmers' market access. Legislative Review: Called for a review of the Rice Tariffication Law (RTL) to assess its impact on small farmers.","Electoral History: Known for his consistent focus on agriculture and justice reform (authored the Juvenile Justice and Welfare Act). Was re-elected to the Senate in 2025, placing fifth, defying initial low survey numbers.","{""education"":""https://en.wikipedia.org/wiki/Kiko_Pangilinan"",""past_behaviors"":""https://en.wikipedia.org/wiki/Kiko_Pangilinan"",""career_timeline"":""https://en.wikipedia.org/wiki/Kiko_Pangilinan"",""platforms_and_promises"":""https://en.wikipedia.org/wiki/Kiko_Pangilinan""}"
51,Ariel Porfirio Oliva Querubin,,"Philippine Military Academy (PMA) “Matikas” Class of 1983. Colonel (Retired, Philippine Marine Corps).","Decorated Marine Officer. Candidate for Senator (2025) under the Nacionalista Party (NP), running as part of the ""Riding-in-Tandem Team"" slate.","National Security and Sovereignty: Focuses on defending the country's sovereignty, particularly in the West Philippine Sea. Advocates for officials who are ""ready to die for the Philippines."" Governance: Aims to bring military discipline and integrity to the Senate.","Military Involvement: Received the Medal of Valor for gallantry in action. Was a leader in the 2006 Marine standoff at the Marine headquarters in Fort Bonifacio, which challenged the government.","{""education"":""https://en.wikipedia.org/wiki/Ariel_Querubin"",""past_behaviors"":""https://en.wikipedia.org/wiki/Ariel_Querubin"",""career_timeline"":""https://www.youtube.com/watch?v=49i3dcOySBc"",""platforms_and_promises"":""https://www.youtube.com/watch?v=49i3dcOySBc""}"
52,Apollo Carreon Quiboloy,,Religious Leader and Televangelist. Founder of the Kingdom of Jesus Christ (KJC).,"Religious Leader (self-proclaimed ""Appointed Son of God""). Candidate for Senator (2025) as an Independent.","Governance and Morality: Platform centers on moral governance, peace and order, and advancing his religious advocacies. He was adopted by the DuterTen slate.","Legal Status: Currently detained and facing multiple criminal charges, including qualified human trafficking and child abuse in the Philippines, as well as an active extradition request from the U.S. His candidacy was challenged before the Supreme Court by the Workers’ and Peasants’ Party (WPP) due to his legal status.","{""education"":""https://www.pna.gov.ph/articles/1236012"",""past_behaviors"":""https://www.youtube.com/watch?v=TX1oVCXUkl0"",""career_timeline"":""https://www.pna.gov.ph/articles/1236012"",""platforms_and_promises"":""https://www.youtube.com/watch?v=KwtXXi7cJMk""}"
53,Danilo Dimalaluan Ramos,,Background as a labor union leader and activist for workers' rights.,"General Secretary, Kilusang Mayo Uno (KMU); Vice Chairperson, Makabayan Coalition. Candidate for Senator (2025) under Makabayang Koalisyon ng Mamamayan (Makabayan).","Labor and Wages: Advocates for a National Minimum Wage and the implementation of a social protection program for workers, including higher benefits and mandatory hazard pay for essential workers. Human Rights: Focuses on defending trade union rights and opposition to the Anti-Terrorism Act.","Activism: A prominent figure in the militant labor movement, consistently leading campaigns and protests for workers' welfare, including major strikes against contractualization and low wages.","{""education"":""https://en.wikipedia.org/wiki/Makabayan"",""past_behaviors"":""https://en.wikipedia.org/wiki/Kilusang_Mayo_Uno"",""career_timeline"":""https://en.wikipedia.org/wiki/Makabayan"",""platforms_and_promises"":""https://www.youtube.com/watch?v=K0KbdV4iIyA""}"
54,Wilfredo Buendia “Willie” Revillame,,"Did not pursue a degree after high school; TV Host, Actor, and Comedian by profession.","Popular Television Host (of Wowowee, Wowowin, and Wil To Win). Candidate for Senator (2025) as an Independent.","""Serbisyo at Puso"" (Service and Heart): His platform emphasizes direct public service and aid based on his experience giving away cash and prizes on his TV shows. Legislative Stance: Admitted of not having a detailed legislative platform at the time of his candidacy filing, stating that a ""good heart"" and dedication to countrymen is enough for a senator.","Political Affiliation: Though running as an Independent, he was a vocal supporter of the former President Rodrigo Duterte and was asked to run in the 2022 elections (which he declined). Electoral Outcome: Despite topping some pre-election surveys, he lost the 2025 Senate election, placing 22nd in the final official results.","{""education"":""https://en.wikipedia.org/wiki/Willie_Revillame"",""past_behaviors"":""https://en.wikipedia.org/wiki/Willie_Revillame"",""career_timeline"":""https://en.wikipedia.org/wiki/Willie_Revillame"",""platforms_and_promises"":""https://www.youtube.com/watch?v=b31X9PzzanI""}"
55,Victor “Vic” Dayrit Rodriguez,,"Bachelor of Laws (University of Santo Tomas, 2005). Certified Public Accountant (CPA).",Lawyer; Executive Secretary (June 2022 – Sept 2022). Chief of Staff to former President Ferdinand Marcos Jr. (Oct 2022 – March 2023). Candidate for Senator (2025) as an Independent.,"Governance and Anti-Corruption: Focuses on good governance and bureaucratic efficiency, leveraging his experience in the Executive branch. Economic Policy: Advocates for attracting foreign investment and streamlining business regulations.","Controversial Resignation: Resigned as Executive Secretary after a short tenure following controversies, including the sugar importation fiasco (Sugar Order No. 4). He continues to be a close ally of the President.","{""education"":""https://en.wikipedia.org/wiki/Vic_Rodriguez"",""past_behaviors"":""https://en.wikipedia.org/wiki/Vic_Rodriguez"",""career_timeline"":""https://en.wikipedia.org/wiki/Vic_Rodriguez"",""platforms_and_promises"":""https://www.youtube.com/watch?v=kYJz24gWfB0""}"
56,Nur-Ana Indanan Sahidulla,,Bachelor of Science in Education (Sulu College of Technology). Master in Public Administration (Notre Dame of Jolo College).,Governor of Sulu (1996–2001). Vice Governor of Sulu (2007–2010). Candidate for Senator (2025) as an Independent.,"Peace and Development in Mindanao: Focuses on bringing lasting peace and economic development to the Bangsamoro region and Sulu. Women's Empowerment: Advocates for the rights of women, especially in Muslim Mindanao.",Political Dynasty: Part of the powerful Sahidulla political family in Sulu. Known for her focus on human rights issues affecting the region during her political career.,"{""education"":""https://en.wikipedia.org/wiki/Nur-Ana_Sahidulla"",""past_behaviors"":""https://en.wikipedia.org/wiki/Nur-Ana_Sahidulla"",""career_timeline"":""https://en.wikipedia.org/wiki/Nur-Ana_Sahidulla"",""platforms_and_promises"":""https://en.wikipedia.org/wiki/Nur-Ana_Sahidulla""}"
57,Phillip Reyes Salvador,,"Actor, Director, and Producer.",Veteran Film Actor. Candidate for Senator (2025) under PDP-Laban.,"Anti-Drug and Anti-Crime: Focus on strengthening peace and order, including rehabilitation programs for drug users. Film Industry: Advocates for measures to support the local film industry and protect artists' welfare.",Political Alignment: A long-time and vocal supporter of former President Rodrigo Duterte. Known for his action star roles in films.,"{""education"":""https://en.wikipedia.org/wiki/Phillip_Salvador"",""past_behaviors"":""https://en.wikipedia.org/wiki/Phillip_Salvador"",""career_timeline"":""https://pdplaban.org.ph/phillip-salvador/"",""platforms_and_promises"":""https://pdplaban.org.ph/phillip-salvador/""}"
58,Luis “Chavit” Crisologo Singson,,Bachelor of Arts in Criminology (University of the East).,"Governor of Ilocos Sur (Multiple terms, 1972–2019). Candidate for Senator (2025) as an Independent (Candidacy WITHDRAWN in January 2025).",,"Witness in Estrada Impeachment: Became a key figure in Philippine political history when he accused then-President Joseph Estrada of receiving millions from illegal gambling (jueteng), triggering Estrada's impeachment. Reason for Withdrawal: Withdrew to focus on his gubernatorial run in Ilocos Sur.","{""education"":""https://en.wikipedia.org/wiki/Chavit_Singson"",""past_behaviors"":""https://en.wikipedia.org/wiki/Chavit_Singson"",""career_timeline"":""https://en.wikipedia.org/wiki/Chavit_Singson"",""platforms_and_promises"":""""}"
59,Vicente III “Tito” Castelo Sotto,,Bachelor of Arts in English (Ateneo de Manila University).,"Senator of the Philippines (1992–2004, 2010–2022). Senate President (2018–2022). Candidate for Vice President (2022). Candidate for Senator (2025) under Nationalist People’s Coalition (NPC).",Anti-Drug and Crime: Principal author of the Comprehensive Dangerous Drugs Act of 2002 (RA 9165). Governance: Focuses on strengthening the country's fiscal management and ensuring the strict implementation of existing laws.,"Legislative Leadership: Known for his roles as Senate Majority Leader and Senate President, where he championed fiscal responsibility and peace-and-order legislation. Media Career: A prominent figure in the entertainment industry (Eat Bulaga!).","{""education"":""https://en.wikipedia.org/wiki/Tito_Sotto"",""past_behaviors"":""https://en.wikipedia.org/wiki/Tito_Sotto"",""career_timeline"":""https://en.wikipedia.org/wiki/Tito_Sotto"",""platforms_and_promises"":""https://en.wikipedia.org/wiki/Tito_Sotto""}"
60,Michael Balais Tapado,,Background as an Overseas Filipino Worker (OFW) and social advocate.,OFW Advocate; Candidate for Senator (2025) under Partido Maharlika.,"OFW Welfare: Platform is centered on creating better support systems and protection for OFWs, addressing issues like illegal recruitment and unfair labor practices abroad. Social Welfare: Focuses on basic social services and poverty reduction.",Campaign Strategy: Positions himself as a non-traditional candidate representing the struggles of the working class and OFWs.,"{""education"":""https://www.gmanetwork.com/news/eleksyon/2025/candidates/michael-tapado/"",""past_behaviors"":""https://www.gmanetwork.com/news/eleksyon/2025/candidates/michael-tapado/"",""career_timeline"":""https://www.gmanetwork.com/news/eleksyon/2025/candidates/michael-tapado/"",""platforms_and_promises"":""https://www.youtube.com/watch?v=T_8V_p5l9zM""}"
